
                        S T E P       1


     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
                                     REAL PART            IMAGINARY PART
                           (RAD/TIME)      (CYCLES/TIME     (RAD/TIME)

      1   0.4586212E+09   0.2141544E+05   0.3408373E+04   0.0000000E+00
      2   0.4732675E+09   0.2175471E+05   0.3462370E+04   0.0000000E+00
      3   0.4999863E+09   0.2236037E+05   0.3558764E+04   0.0000000E+00
      4   0.5471634E+09   0.2339152E+05   0.3722877E+04   0.0000000E+00
      5   0.6227130E+09   0.2495422E+05   0.3971587E+04   0.0000000E+00
      6   0.7348893E+09   0.2710884E+05   0.4314506E+04   0.0000000E+00

     P A R T I C I P A T I O N   F A C T O R S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1   0.5396456E-06  -0.2464095E-05   0.2131889E-01   0.3139642E+00   0.1231094E+01   0.2699972E-03
      2  -0.2543646E-06  -0.2684063E-06   0.1950438E-01   0.2850497E+00  -0.4364878E+01  -0.1713257E-03
      3   0.9558790E-07  -0.1987957E-06  -0.5826527E-02  -0.7991486E-01  -0.5699823E+00   0.7647646E-04
      4   0.4845795E-06  -0.5861525E-06  -0.1779821E-02  -0.2370910E-01  -0.9699309E-02  -0.1033924E-03
      5   0.2293167E-06   0.1194172E-05  -0.1387556E-02  -0.1774003E-01  -0.1047903E-01   0.1480371E-04
      6  -0.5185273E-06  -0.1387044E-05  -0.3993793E-04  -0.5261448E-03   0.7848872E-01   0.7772399E-04

     E F F E C T I V E   M O D A L   M A S S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1   0.2912174E-12   0.6071766E-11   0.4544949E-03   0.9857351E-01   0.1515593E+01   0.7289848E-07
      2   0.6470135E-13   0.7204197E-13   0.3804209E-03   0.8125335E-01   0.1905216E+02   0.2935249E-07
      3   0.9137047E-14   0.3951975E-13   0.3394841E-04   0.6386385E-02   0.3248798E+00   0.5848648E-08
      4   0.2348173E-12   0.3435748E-12   0.3167762E-05   0.5621215E-03   0.9407660E-04   0.1068998E-07
      5   0.5258615E-13   0.1426048E-11   0.1925312E-05   0.3147086E-03   0.1098101E-03   0.2191497E-09
      6   0.2688706E-12   0.1923892E-11   0.1595038E-08   0.2768284E-06   0.6160479E-02   0.6041019E-08
TOTAL     0.9213298E-12   0.9876843E-11   0.8739589E-03   0.1870904E+00   0.2089900E+02   0.1250498E-06

     T O T A L   E F F E C T I V E   M A S S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

          0.1652090E-02   0.1652090E-02   0.1652090E-02   0.3371428E+01   0.3998411E+02   0.4239065E+02

